/home/z/my-project/examples/websocket/frontend.tsx:128:                placeholder="Enter your username..."
/home/z/my-project/examples/websocket/frontend.tsx:179:                  placeholder="Type a message..."
/home/z/my-project/worklog.md:77:  - Distancia total en kilómetros con fuente grande (text-3xl)
/home/z/my-project/tool-results/read_1781713184006_16f95844be0a.txt:94:    94→  const [loadingLocation, setLoadingLocation] = useState(false)
/home/z/my-project/tool-results/read_1781713184006_16f95844be0a.txt:95:    95→  const [loadingAddress, setLoadingAddress] = useState(false)
/home/z/my-project/tool-results/read_1781713184006_16f95844be0a.txt:97:    97→  const [loadingRoute, setLoadingRoute] = useState(false)
/home/z/my-project/tool-results/read_1781713184006_16f95844be0a.txt:98:    98→  const [loadingDirectRoute, setLoadingDirectRoute] = useState(false)
/home/z/my-project/tool-results/read_1781713184006_16f95844be0a.txt:99:    99→  const [loadingBusStops, setLoadingBusStops] = useState(false)
/home/z/my-project/tool-results/read_1781713184006_16f95844be0a.txt:241:   241→    setLoadingLocation(true)
/home/z/my-project/tool-results/read_1781713184006_16f95844be0a.txt:246:   246→        setLoadingLocation(false)
/home/z/my-project/tool-results/read_1781713184006_16f95844be0a.txt:247:   247→        setLoadingAddress(false)
/home/z/my-project/tool-results/read_1781713184006_16f95844be0a.txt:268:   268→      setLoadingAddress(true)
/home/z/my-project/tool-results/read_1781713184006_16f95844be0a.txt:277:   277→          setLoadingAddress(false)
/home/z/my-project/tool-results/read_1781713184006_16f95844be0a.txt:283:   283→      setLoadingLocation(false)
/home/z/my-project/tool-results/read_1781713184006_16f95844be0a.txt:325:   325→      setLoadingBusStops(true)
/home/z/my-project/tool-results/read_1781713184006_16f95844be0a.txt:363:   363→      setLoadingBusStops(false)
/home/z/my-project/tool-results/read_1781713184006_16f95844be0a.txt:465:   465→      setLoadingDirectRoute(true)
/home/z/my-project/tool-results/read_1781713184006_16f95844be0a.txt:473:   473→      setLoadingDirectRoute(false)
/home/z/my-project/tool-results/read_1781713184006_16f95844be0a.txt:484:   484→    setLoadingRoute(true)
/home/z/my-project/tool-results/read_1781713184006_16f95844be0a.txt:556:   556→      setLoadingRoute(false)
/home/z/my-project/tool-results/read_1781713184006_16f95844be0a.txt:749:   749→      {/* Loading Overlay - Solo muestra cuando no hay ubicación */}
/home/z/my-project/tool-results/read_1781713184006_16f95844be0a.txt:930:   930→                          placeholder="Buscar destino"
/home/z/my-project/tool-results/read_1781713184006_16f95844be0a.txt:1058:  1058→                          placeholder="Escribe el destino..."
/home/z/my-project/tool-results/read_1781713184006_16f95844be0a.txt:1159:  1159→                                        <span className="text-3xl font-bold">
/home/z/my-project/tool-results/read_1781587275140_429cff681cdf.txt:94:    94→  const [loadingLocation, setLoadingLocation] = useState(false)
/home/z/my-project/tool-results/read_1781587275140_429cff681cdf.txt:95:    95→  const [loadingAddress, setLoadingAddress] = useState(false)
/home/z/my-project/tool-results/read_1781587275140_429cff681cdf.txt:97:    97→  const [loadingRoute, setLoadingRoute] = useState(false)
/home/z/my-project/tool-results/read_1781587275140_429cff681cdf.txt:98:    98→  const [loadingDirectRoute, setLoadingDirectRoute] = useState(false)
/home/z/my-project/tool-results/read_1781587275140_429cff681cdf.txt:99:    99→  const [loadingBusStops, setLoadingBusStops] = useState(false)
/home/z/my-project/tool-results/read_1781587275140_429cff681cdf.txt:249:   249→    setLoadingLocation(true)
/home/z/my-project/tool-results/read_1781587275140_429cff681cdf.txt:254:   254→        setLoadingLocation(false)
/home/z/my-project/tool-results/read_1781587275140_429cff681cdf.txt:255:   255→        setLoadingAddress(false)
